Year Released,Album Length,Album Name,Artist
2020,1341604,State of Emergency,Lil Tjay
2019,3356636,True 2 Myself,Lil Tjay
2020,1903918,Final Destination,SpotemGottem
2021,2940703,Shiesty Season,Pooh Shiesty
2020,4885512,My Turn (Deluxe),Lil Baby
2020,3652848,My Turn,Lil Baby
2018,2496874,Street Gossip,Lil Baby
2018,2332540,Drip Harder,Lil Baby
2018,3082971,Harder Than Ever,Lil Baby
2017,2932435,Too Hard,Lil Baby
2017,1744557,2 The Hard Way,Lil Baby
2017,2470150,Harder Than Hard,Lil Baby
2017,2395130,Perfect Timing,Lil Baby
2020,2306116,Code Red,Moneybagg Yo
2020,3697669,Time Served (Deluxe),Moneybagg Yo
2020,2474093,Time Served,Moneybagg Yo
2019,2427210,43VA HEARTLESS,Moneybagg Yo
2018,2624597,RESET,Moneybagg Yo
2018,1420150,Bet On Me,Moneybagg Yo
2018,3052921,2 Heartless,Moneybagg Yo
2018,2992228,Money Bags From The Trap,Moneybagg Yo
2017,2585748,Fed Baby’s,Moneybagg Yo
2017,2660954,Federal 3X,Moneybagg Yo
2017,2153174,Heartless,Moneybagg Yo
2016,3674073,2 Federal,Moneybagg Yo
2016,1664674,All Gas No Brakes,Moneybagg Yo
2016,3718731,ELO: Everybody Lives On,Moneybagg Yo
2016,4417798,Federal Reloaded,Moneybagg Yo
2020,2995371,Dark Lane Demo Tapes,Drake
2019,4425273,Care Package,Drake
2019,4437727,So Far Gone,Drake
2018,5426391,Scorpion,Drake
2017,4899126,More Life,Drake
2016,4875485,Views,Drake
2015,2435958,What A Time To Be Alive,Drake
2015,4129729,If You're Reading This It's Too Late,Drake
2013,4076943,Nothing Was The Same (Deluxe),Drake
2013,3568770,Nothing Was The Same,Drake
2011,5005808,Take Care (Deluxe),Drake
2010,3927422,Thank Me Later (Int'l Version),Drake
2010,3668663,Thank Me Later,Drake
2009,4437710,So Far Gone,Drake
2021,2081417,Die 4 Respect,DDG
2019,2978041,VALEDICTORIAN,DDG
2018,1126195,Take Me Serious,DDG
2020,6101809,Shoot For The Stars Aim For The Moon (Deluxe),Pop Smoke
2020,3401218,Shoot For The Stars Aim For The Moon,Pop Smoke
2020,2706369,Meet The Woo 2 (Deluxe),Pop Smoke
2020,2090476,Meet The Woo 2,Pop Smoke
2019,2053037,Meet The Woo (Deluxe Version),Pop Smoke
2019,1656824,Meet The Woo,Pop Smoke
2018,3922311,YBN: The Mixtape,YBN Nahmir
2020,2556937,Thats What They All Say,Jack Harlow
2020,999714,Sweet Action,Jack Harlow
2019,2063644,Confetti,Jack Harlow
2018,2440956,Loose,Jack Harlow
2017,2071826,Gazebo,Jack Harlow
2016,1537829,18,Jack Harlow
2021,4323398,The Voice (Deluxe),Lil Durk
2020,2487195,The Voice,Lil Durk
2020,3391178,Just Cause Y'all Waited 2 (Deluxe),Lil Durk
2020,2389779,Just Cause Y'all Waited 2,Lil Durk
2019,2503965,Family Over Everything,Only The Family
2019,2855562,Love Songs 4 The Streets 2,Lil Durk
2018,4259858,Signed To The Streets 3,Lil Durk
2018,2470267,Just Cause Y'all Waited,Lil Durk
2017,2422029,Bloodas,Tee Grizzley
2017,1867483,Signed to the Streets 2.5,Lil Durk
2017,1814392,Love Songs for the Streets,Lil Durk
2017,3183563,Life Ain't No Joke,Lil Durk
2017,2520173,They Forgot,Lil Durk
2016,2721967,Lil Durk 2X (Deluxe),Lil Durk
2015,3568136,300 Days 300 Nights,Lil Durk
2015,2471969,Remember My Name (Deluxe),Lil Durk
2015,2030290,Remember My Name,Lil Durk
2014,3870084,Signed to the Streets 2,Lil Durk
2013,3086987,Signed to the Streets,Lil Durk
2012,3195945,I'm Still a Hitta,Lil Durk
2020,6345088,SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage
2020,2640651,SAVAGE MODE II,21 Savage
2018,3300401,i am > i was (Deluxe),21 Savage
2018,3065169,i am > i was,21 Savage
2018,5250459,NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin
2017,2009424,Without Warning,21 Savage
2017,3395740,Issa Album,21 Savage
2016,1946903,Savage Mode,21 Savage
2016,2931112,Slaughter King,21 Savage
2016,2854624,The Slaughter Tape,21 Savage
2020,1025041,Underrated,Lil Eazzyy
2020,3593788,BLAME IT ON BABY (DELUXE),DaBaby
2020,2020418,BLAME IT ON BABY,DaBaby
2019,2115941,KIRK,DaBaby
2019,1901916,Baby On Baby,DaBaby
